NUMBER OF OBJECTS IN THE ENVIRONMENT: 113
  index    object id  handle                      motion type    collidable    local collision mesh                                                      global com                           translation w.r.t SceneNode          rotation w.r.t SceneNode
     24           24  frl_apartment_lamp_01_:0000             dynamic        True          Range({-0.265874, -0.32385, -0.260685}, {0.27819, 0.388067, 0.253758})          Vector(0.537259, 0.710728, 7.7088)     Vector(0.537259, 0.710728, 7.7088)     Quaternion({-0.000291309, 0.573295, -0.000211134}, 0.819349)
     25           25  frl_apartment_stool_02_:0001            dynamic        True          Range({-0.243062, -0.349622, -0.236065}, {0.24, 0.146443, 0.253498})            Vector(0.563961, 0.320349, 7.77857)    Vector(0.563961, 0.320349, 7.77857)    Quaternion({-8.6693e-06, -0.707207, -1.34103e-06}, 0.707007)
     26           26  frl_apartment_remote-control_01_:0000   dynamic        True          Range({-0.0638149, -0.0469782, -0.129231}, {0.0638485, 0.0474289, 0.125893})    Vector(2.97473, 0.632066, 7.61237)     Vector(2.97473, 0.632066, 7.61237)     Quaternion({-7.33259e-05, -0.161161, 4.759e-06}, 0.986928)
     27           27  frl_apartment_remote-control_01_:0001   dynamic        True          Range({-0.0638149, -0.0469782, -0.129231}, {0.0638485, 0.0474289, 0.125893})    Vector(2.81969, 0.632122, 7.66276)     Vector(2.81969, 0.632122, 7.66276)     Quaternion({0.00077204, 0, 0}, 1)
     28           28  frl_apartment_tv_object_:0000           dynamic        True          Range({-0.169113, -0.0651994, -0.158116}, {0.16918, 0.0842383, 0.113495})       Vector(3.58169, 0.650312, 7.67691)     Vector(3.58169, 0.650312, 7.67691)     Quaternion({-0.000179367, 0.111285, -2.40906e-06}, 0.993788)
     29           29  frl_apartment_tv_screen_:0000           static         True          Range({-0.942074, -0.480686, -0.115529}, {0.942669, 0.472196, 0.200364})        Vector(2.61339, 1.35956, 7.85773)      Vector(2.61339, 1.35956, 7.85773)      Quaternion({8.9407e-08, 0, 0}, 1)
     30           30  frl_apartment_wall_cabinet_02_:0000     dynamic        True          Range({-0.51253, -1.10614, -0.232771}, {0.517839, 0.97961, 0.241285})           Vector(0.542328, 1.07679, 5.4117)      Vector(0.542328, 1.07679, 5.4117)      Quaternion({-0.000144046, 0.707023, 0.000168734}, 0.70719)
     31           31  frl_apartment_picture_04_:0000          dynamic        True          Range({-0.0938071, -0.116403, -0.0255424}, {0.0938071, 0.116403, 0.0255424})    Vector(0.602952, 1.2333, 5.3903)       Vector(0.602952, 1.2333, 5.3903)       Quaternion({-0.00310322, -0.696949, -0.00394335}, 0.717103)
     32           32  frl_apartment_book_02_:0000             dynamic        True          Range({-0.107369, -0.149754, -0.0678991}, {0.107369, 0.149754, 0.0678991})      Vector(0.525808, 1.23658, 5.21734)     Vector(0.525808, 1.23658, 5.21734)     Quaternion({0, 0, 0}, 1)
     33           33  frl_apartment_book_03_:0000             dynamic        True          Range({-0.0946131, -0.122537, -0.0482064}, {0.0946131, 0.122537, 0.0482064})    Vector(0.551823, 1.20946, 5.13811)     Vector(0.551823, 1.20946, 5.13811)     Quaternion({0.00201032, 0.00260804, -6.91573e-05}, 0.999995)
     34           34  frl_apartment_book_04_:0000             dynamic        True          Range({-0.092965, -0.116388, -0.0476749}, {0.092965, 0.116388, 0.0476749})      Vector(0.489665, 1.18477, 5.74261)     Vector(0.489665, 1.18477, 5.74261)     Quaternion({0.393562, 0.00206456, -0.000817693}, 0.919295)
     35           35  frl_apartment_book_06_:0000             dynamic        True          Range({-0.134889, -0.173158, -0.0794423}, {0.134889, 0.173158, 0.0794423})      Vector(0.578621, 1.44775, 5.39191)     Vector(0.578621, 1.44775, 5.39191)     Quaternion({0.707056, -0.00224973, 0.00240115}, 0.70715)
     36           36  frl_apartment_book_05_:0000             dynamic        True          Range({-0.123865, -0.127388, -0.0514012}, {0.123865, 0.127388, 0.0514012})      Vector(0.576465, 1.45975, 5.59922)     Vector(0.576465, 1.45975, 5.59922)     Quaternion({-0.510503, -0.00257436, -0.00108847}, 0.859871)
     37           37  frl_apartment_book_01_:0000             dynamic        True          Range({-0.113551, -0.129703, -0.0535296}, {0.113551, 0.129703, 0.0535296})      Vector(0.540567, 1.21654, 5.07095)     Vector(0.540567, 1.21654, 5.07095)     Quaternion({0.000135778, -0.00216699, 0.000232545}, 0.999998)
     38           38  frl_apartment_book_05_:0001             dynamic        True          Range({-0.123865, -0.127388, -0.0514012}, {0.123865, 0.127388, 0.0514012})      Vector(0.517563, 1.21421, 5.1683)      Vector(0.517563, 1.21421, 5.1683)      Quaternion({0, 0, 0}, 1)
     39           39  frl_apartment_book_01_:0001             dynamic        True          Range({-0.113551, -0.129703, -0.0535296}, {0.113551, 0.129703, 0.0535296})      Vector(0.53915, 1.21654, 5.04178)      Vector(0.53915, 1.21654, 5.04178)      Quaternion({0.000142834, -0.00121906, 0.000207896}, 0.999999)
     40           40  frl_apartment_book_01_:0002             dynamic        True          Range({-0.113551, -0.129703, -0.0535296}, {0.113551, 0.129703, 0.0535296})      Vector(0.540743, 1.21654, 5.10567)     Vector(0.540743, 1.21654, 5.10567)     Quaternion({-2.62074e-05, 0.00122784, 0.000203576}, 0.999999)
     41           41  frl_apartment_book_01_:0003             dynamic        True          Range({-0.113551, -0.129703, -0.0535296}, {0.113551, 0.129703, 0.0535296})      Vector(0.539528, 0.591079, 5.2996)     Vector(0.539528, 0.591079, 5.2996)     Quaternion({-0.523002, -0.198831, -0.12673}, 0.819069)
     42           42  frl_apartment_book_05_:0002             dynamic        True          Range({-0.123865, -0.127388, -0.0514012}, {0.123865, 0.127388, 0.0514012})      Vector(0.439296, 0.552868, 5.57943)    Vector(0.439296, 0.552868, 5.57943)    Quaternion({-0.501113, 0.498874, 0.499092}, 0.500917)
     43           43  frl_apartment_book_02_:0001             dynamic        True          Range({-0.107369, -0.149754, -0.0678991}, {0.107369, 0.149754, 0.0678991})      Vector(0.530456, 0.569419, 5.15274)    Vector(0.530456, 0.569419, 5.15274)    Quaternion({0.329025, -0.625902, 0.626027}, 0.328756)
     44           44  frl_apartment_book_06_:0001             dynamic        True          Range({-0.134889, -0.173158, -0.0794423}, {0.134889, 0.173158, 0.0794423})      Vector(0.578841, 0.322972, 5.08574)    Vector(0.578841, 0.322972, 5.08574)    Quaternion({1, 0.00021567, -0.000447603}, -2.60313e-05)
     45           45  frl_apartment_book_04_:0001             dynamic        True          Range({-0.092965, -0.116388, -0.0476749}, {0.092965, 0.116388, 0.0476749})      Vector(0.482199, 0.197428, 5.68575)    Vector(0.482199, 0.197428, 5.68575)    Quaternion({0.707105, -0.00111696, 0.0014196}, 0.707107)
     46           46  frl_apartment_book_04_:0002             dynamic        True          Range({-0.092965, -0.116388, -0.0476749}, {0.092965, 0.116388, 0.0476749})      Vector(0.529423, 0.197452, 5.51263)    Vector(0.529423, 0.197452, 5.51263)    Quaternion({0.620074, -0.339895, 0.340147}, 0.619904)
     47           47  frl_apartment_book_03_:0001             dynamic        True          Range({-0.0946131, -0.122537, -0.0482064}, {0.0946131, 0.122537, 0.0482064})    Vector(0.552023, 0.213341, 5.56687)    Vector(0.552023, 0.213341, 5.56687)    Quaternion({-0.707092, -0.000373228, -7.45981e-05}, 0.707121)
     48           48  frl_apartment_book_03_:0002             dynamic        True          Range({-0.0946131, -0.122537, -0.0482064}, {0.0946131, 0.122537, 0.0482064})    Vector(0.491151, 1.18709, 5.71708)     Vector(0.491151, 1.18709, 5.71708)     Quaternion({0.910927, -0.000858643, -0.00203095}, -0.412561)
     49           49  frl_apartment_table_02_:0000            dynamic        True          Range({-0.690724, -0.62169, -0.40912}, {0.690754, 0.393747, 0.50464})           Vector(0.894843, 0.592419, 2.41431)    Vector(0.894843, 0.592419, 2.41431)    Quaternion({-3.28693e-05, 0.951778, 3.35348e-05}, 0.306787)
     50           50  frl_apartment_bowl_07_:0000             dynamic        True          Range({-0.207279, -0.10372, -0.207213}, {0.207247, 0.112179, 0.2073})           Vector(0.523979, 0.643835, 2.30042)    Vector(0.523979, 0.643835, 2.30042)    Quaternion({0.00059802, 0, 0}, 1)
     51           51  frl_apartment_kitchen_utensil_05_:0000  dynamic        True          Range({-0.384262, -0.112453, -0.192949}, {0.38474, 0.101295, 0.191022})         Vector(0.976933, 0.652664, 2.6453)     Vector(0.976933, 0.652664, 2.6453)     Quaternion({0.0027169, -0.313812, -0.00339336}, 0.949475)
     52           52  frl_apartment_pan_01_:0000              dynamic        True          Range({-0.132031, -0.0847334, -0.151789}, {0.131882, 0.108609, 0.251128})       Vector(0.506894, 0.279131, 2.31081)    Vector(0.506894, 0.279131, 2.31081)    Quaternion({0.000690534, 0, 0}, 1)
     53           53  frl_apartment_kitchen_utensil_01_:0000  dynamic        True          Range({-0.219583, -0.0957384, -0.178568}, {0.219858, 0.147142, 0.176656})       Vector(1.05646, 0.303821, 2.67708)     Vector(1.05646, 0.303821, 2.67708)     Quaternion({0.000104747, -0.328054, -0.000143839}, 0.944659)
     54           54  frl_apartment_choppingboard_02_:0000    dynamic        True          Range({-0.21724, -0.0468435, -0.175871}, {0.21724, 0.0468435, 0.175871})        Vector(1.05124, 0.241256, 2.68059)     Vector(1.05124, 0.241256, 2.68059)     Quaternion({1.53543e-05, -0.316257, -3.49781e-06}, 0.948674)
     55           55  frl_apartment_chair_04_:0000            dynamic        True          Range({-0.28205, -0.508002, -0.328342}, {0.28498, 0.435453, 0.282991})          Vector(-2.22901, 0.478734, 3.85064)    Vector(-2.22901, 0.478734, 3.85064)    Quaternion({-6.07046e-07, -0.707118, -2.59844e-07}, 0.707096)
     56           56  frl_apartment_chair_04_:0001            dynamic        True          Range({-0.28205, -0.508002, -0.328342}, {0.28498, 0.435453, 0.282991})          Vector(-2.25867, 0.480062, -2.08758)   Vector(-2.25867, 0.480062, -2.08758)   Quaternion({-0.00160853, -0.791803, -0.00206975}, 0.610771)
     57           57  frl_apartment_mat_:0000                 static         True          Range({-0.511602, -0.0489685, -0.334114}, {0.511602, 0.0489685, 0.334114})      Vector(-1.5507, 0.00362248, 1.53427)   Vector(-1.5507, 0.00362248, 1.53427)   Quaternion({2.98023e-08, -0.707107, 5.96046e-08}, 0.707107)
     58           58  frl_apartment_indoor_plant_01_:0000     dynamic        True          Range({-0.302933, -0.629995, -0.290909}, {0.301766, 0.952551, 0.28994})         Vector(3.41989, 1.7678, -4.13276)      Vector(3.41989, 1.7678, -4.13276)      Quaternion({-5.16159e-05, -0.00154322, 2.03759e-07}, 0.999999)
     59           59  frl_apartment_table_01_:0000            dynamic        True          Range({-0.745181, -0.69112, -0.471512}, {0.745202, 0.138772, 0.470389})         Vector(0.414384, 0.661853, -0.174695)  Vector(0.414384, 0.661853, -0.174695)  Quaternion({0, 0, 0}, 1)
     60           60  frl_apartment_monitor_:0000             static         True          Range({-0.389591, -0.45414, -0.127801}, {0.389312, 0.287229, 0.13018})          Vector(0.437345, 1.51334, -0.543189)   Vector(0.437345, 1.51334, -0.543189)   Quaternion({-1.77636e-15, 1, -8.9407e-08}, -4.37114e-08)
     61           61  frl_apartment_camera_02_:0000           dynamic        True          Range({-0.0924124, -0.084366, -0.128758}, {0.0895444, 0.132294, 0.137802})      Vector(0.466997, 1.76378, -0.587222)   Vector(0.466997, 1.76378, -0.587222)   Quaternion({-0.0283453, -0.704053, 0.0235213}, 0.709192)
     62           62  frl_apartment_plate_01_:0000            dynamic        True          Range({-0.165627, -0.0554317, -0.172038}, {0.165968, 0.0531176, 0.172047})      Vector(-2.02986, 0.964289, 2.63293)    Vector(-2.02986, 0.964289, 2.63293)    Quaternion({-8.41635e-06, 0.241755, 8.56654e-07}, 0.970337)
     63           63  frl_apartment_cup_03_:0000              dynamic        True          Range({-0.114429, -0.0739033, -0.107476}, {0.136042, 0.0755505, 0.108271})      Vector(-2.0324, 0.996772, 2.63957)     Vector(-2.0324, 0.996772, 2.63957)     Quaternion({0.0622095, -0.771054, -0.0176336}, 0.633479)
     64           64  frl_apartment_cup_01_:0000              dynamic        True          Range({-0.0961429, -0.0769333, -0.096573}, {0.119328, 0.0835028, 0.0956121})    Vector(-2.24068, 0.985789, 2.56116)    Vector(-2.24068, 0.985789, 2.56116)    Quaternion({-2.82947e-05, -0.794836, -1.45196e-05}, 0.606824)
     65           65  frl_apartment_plate_02_:0000            dynamic        True          Range({-0.231954, -0.0844797, -0.222702}, {0.223362, 0.0861305, 0.215401})      Vector(-2.08318, 0.99333, 2.25408)     Vector(-2.08318, 0.99333, 2.25408)     Quaternion({0, 0, 0}, 1)
     66           66  frl_apartment_bowl_06_:0000             dynamic        True          Range({-0.12151, -0.0748881, -0.121515}, {0.121614, 0.0815763, 0.121609})       Vector(-2.02126, 0.983745, 1.96202)    Vector(-2.02126, 0.983745, 1.96202)    Quaternion({0.000488281, 0, 0}, 1)
     67           67  frl_apartment_cup_02_:0000              dynamic        True          Range({-0.0950556, -0.0871698, -0.0946254}, {0.116248, 0.0954137, 0.0941131})   Vector(-2.21446, 0.996027, 2.03794)    Vector(-2.21446, 0.996027, 2.03794)    Quaternion({-1.29437e-05, 0.664398, 1.24344e-05}, 0.747379)
     68           68  frl_apartment_sponge_dish_:0000         dynamic        True          Range({-0.123872, -0.0981277, -0.124373}, {0.124177, 0.0992399, 0.126343})      Vector(-2.37387, 1.00698, 2.04494)     Vector(-2.37387, 1.00698, 2.04494)     Quaternion({1.24818e-05, 0.996725, -9.34868e-05}, -0.0808639)
     69           69  frl_apartment_kitchen_utensil_02_:0000  dynamic        True          Range({-0.0867748, -0.113746, -0.0891931}, {0.0864723, 0.150676, 0.0881983})    Vector(-2.39422, 1.02259, 1.91508)     Vector(-2.39422, 1.02259, 1.91508)     Quaternion({0, 0, 0}, 1)
     70           70  frl_apartment_small_appliance_01_:0000  dynamic        True          Range({-0.150713, -0.206737, -0.24462}, {0.150059, 0.237239, 0.217256})         Vector(-2.20176, 1.11557, 1.13402)     Vector(-2.20176, 1.11557, 1.13402)     Quaternion({-1.25467e-05, -0.698044, 6.47396e-06}, 0.716055)
     71           71  frl_apartment_kitchen_utensil_04_:0000  dynamic        True          Range({-0.197396, -0.0851208, -0.149055}, {0.197856, 0.0979708, 0.130493})      Vector(-2.3917, 0.993928, 0.739747)    Vector(-2.3917, 0.993928, 0.739747)    Quaternion({0.000183588, -0.707442, 0.000173267}, 0.706771)
     72           72  frl_apartment_kitchen_utensil_03_:0000  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.44424, 1.07385, 0.824732)    Vector(-2.44424, 1.07385, 0.824732)    Quaternion({0.000845728, 0, 0}, 1)
     73           73  frl_apartment_kitchen_utensil_03_:0001  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.44407, 1.07386, 0.769955)    Vector(-2.44407, 1.07386, 0.769955)    Quaternion({0, 0, 0}, 1)
     74           74  frl_apartment_kitchen_utensil_03_:0002  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.44408, 1.07386, 0.715378)    Vector(-2.44408, 1.07386, 0.715378)    Quaternion({0.00059802, 0, 0}, 1)
     75           75  frl_apartment_kitchen_utensil_03_:0003  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.43962, 1.07387, 0.661293)    Vector(-2.43962, 1.07387, 0.661293)    Quaternion({0.000345267, 0, 0}, 1)
     76           76  frl_apartment_kitchen_utensil_03_:0004  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.37558, 1.04588, 0.818568)    Vector(-2.37558, 1.04588, 0.818568)    Quaternion({0.00059802, 0, 0}, 1)
     77           77  frl_apartment_kitchen_utensil_03_:0005  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.37527, 1.04587, 0.761436)    Vector(-2.37527, 1.04587, 0.761436)    Quaternion({-7.39405e-05, -0.00780307, 0.000375303}, 0.999969)
     78           78  frl_apartment_kitchen_utensil_03_:0006  dynamic        True          Range({-0.0664013, -0.0919416, -0.0677027}, {0.0665996, 0.0966415, 0.0678836})  Vector(-2.37524, 1.04586, 0.70684)     Vector(-2.37524, 1.04586, 0.70684)     Quaternion({-0.000103051, -0.00573418, -0.000100144}, 0.999984)
